country,year,gender,age,pct_year_t_log_inc,avg_pct_year_t_1_log_inc,avg_pct_year_t_5_log_inc
ITA,1998,All genders,25-55,37.5,36.50246,36.872601
ITA,1998,All genders,25-55,40.0,38.647518,39.00256
ITA,1998,All genders,25-55,42.5,41.12788,40.92572
ITA,1998,All genders,25-55,45.0,43.523651,42.944729
ITA,1998,All genders,25-55,47.5,45.90242,44.80476
ITA,1998,All genders,25-55,50.0,48.333439,46.80405
ITA,1998,All genders,25-55,52.5,50.69809,48.971321
ITA,1998,All genders,25-55,55.0,53.17926,50.994171
ITA,1998,All genders,25-55,57.5,55.560051,53.20554
ITA,1998,All genders,25-55,60.0,57.878971,55.57106
ITA,1998,All genders,25-55,62.5,60.512081,57.186531
ITA,1998,All genders,25-55,65.0,63.047321,59.471149
ITA,1998,All genders,25-55,67.5,65.353844,61.9981
ITA,1998,All genders,25-55,70.0,67.825722,64.194687
ITA,1998,All genders,25-55,72.5,70.199654,66.620949
ITA,1998,All genders,25-55,75.0,72.757004,69.155693
ITA,1998,All genders,25-55,77.5,75.318916,71.409927
ITA,1998,All genders,25-55,80.0,77.778053,74.156593
ITA,1998,All genders,25-55,82.5,80.320663,76.383347
ITA,1998,All genders,25-55,85.0,82.902252,79.129997
ITA,1998,All genders,25-55,87.5,85.385933,81.776543
ITA,1998,All genders,25-55,90.0,88.077499,84.386353
ITA,1998,All genders,25-55,92.5,90.631691,87.30471
ITA,1998,All genders,25-55,95.0,93.246208,89.927063
ITA,1998,All genders,25-55,97.5,95.858856,93.270264
ITA,1998,All genders,25-55,99.0,97.995483,95.79879
ITA,1998,All genders,25-55,99.90000000000001,99.317886,97.850777
ITA,1998,All genders,25-55,100.0,99.923729,98.31292
ITA,1999,All genders,25-55,2.5,2.025393,10.36908
ITA,1999,All genders,25-55,5.0,4.8270321,13.29901
ITA,1999,All genders,25-55,7.5,7.7051902,16.114901
ITA,1999,All genders,25-55,10.0,10.43277,17.818199
ITA,1999,All genders,25-55,12.5,13.04401,19.62604
ITA,1999,All genders,25-55,15.0,15.41893,21.200911
ITA,1999,All genders,25-55,17.5,17.814791,22.912901
ITA,1999,All genders,25-55,20.0,20.10232,24.663071
ITA,1999,All genders,25-55,22.5,22.57321,26.23591
ITA,1999,All genders,25-55,25.0,24.77095,28.30905
ITA,1999,All genders,25-55,27.5,27.19499,29.838591
ITA,1999,All genders,25-55,30.0,29.584999,31.803961
ITA,1999,All genders,25-55,32.5,31.88418,33.209671
ITA,1999,All genders,25-55,35.0,34.184792,34.853569
ITA,1999,All genders,25-55,37.5,36.376308,37.067741
ITA,1999,All genders,25-55,40.0,38.865841,38.912109
ITA,1999,All genders,25-55,42.5,41.04015,40.691502
ITA,1999,All genders,25-55,45.0,43.491009,42.705471
ITA,1999,All genders,25-55,47.5,45.96574,44.97599
ITA,1999,All genders,25-55,50.0,48.395,46.98167
ITA,1999,All genders,25-55,52.5,50.842258,48.85368
ITA,1999,All genders,25-55,55.0,53.046459,50.954891
ITA,1999,All genders,25-55,57.5,55.71664,52.901901
ITA,1999,All genders,25-55,60.0,57.904469,54.914551
ITA,1999,All genders,25-55,62.5,60.441879,57.444881
ITA,1999,All genders,25-55,65.0,62.81102,59.247318
ITA,1999,All genders,25-55,67.5,65.154984,61.813
ITA,1999,All genders,25-55,70.0,67.779808,63.961201
ITA,1999,All genders,25-55,72.5,70.330727,66.432167
ITA,1999,All genders,25-55,75.0,72.806953,68.831932
ITA,1999,All genders,25-55,77.5,75.147232,71.260529
ITA,1999,All genders,25-55,80.0,77.765999,74.080223
ITA,1999,All genders,25-55,82.5,80.395866,76.261467
ITA,1999,All genders,25-55,85.0,82.834618,79.079689
ITA,1999,All genders,25-55,87.5,85.430008,81.5895
ITA,1999,All genders,25-55,90.0,87.981819,84.449364
ITA,1999,All genders,25-55,92.5,90.549988,87.106003
ITA,1999,All genders,25-55,95.0,93.239014,89.95166
ITA,1999,All genders,25-55,97.5,95.810387,93.038582
ITA,1999,All genders,25-55,99.0,97.962143,95.755074
ITA,1999,All genders,25-55,99.90000000000001,99.31604,97.719658
ITA,1999,All genders,25-55,100.0,99.926598,97.236794
ITA,2000,All genders,25-55,2.5,2.105746,10.54024
ITA,2000,All genders,25-55,5.0,5.0364218,13.34514
ITA,2000,All genders,25-55,7.5,7.841608,15.65848
ITA,2000,All genders,25-55,10.0,10.549,18.06848
ITA,2000,All genders,25-55,12.5,13.13302,19.533079
ITA,2000,All genders,25-55,15.0,15.46878,20.97995
ITA,2000,All genders,25-55,17.5,17.66041,23.053539
ITA,2000,All genders,25-55,20.0,20.10446,24.432051
ITA,2000,All genders,25-55,22.5,22.440399,26.10302
ITA,2000,All genders,25-55,25.0,24.844721,28.059771
ITA,2000,All genders,25-55,27.5,27.11639,30.28833
ITA,2000,All genders,25-55,30.0,29.648161,31.58662
ITA,2000,All genders,25-55,32.5,31.90003,33.422291
ITA,2000,All genders,25-55,35.0,34.254681,35.369961
ITA,2000,All genders,25-55,37.5,36.55378,36.94104
ITA,2000,All genders,25-55,40.0,38.81736,38.855339
ITA,2000,All genders,25-55,42.5,41.163059,40.624962
ITA,2000,All genders,25-55,45.0,43.382179,42.45224
ITA,2000,All genders,25-55,47.5,45.967991,44.62788
ITA,2000,All genders,25-55,50.0,48.261711,46.866329
ITA,2000,All genders,25-55,52.5,50.603889,49.00248
ITA,2000,All genders,25-55,55.0,53.09734,51.071011
ITA,2000,All genders,25-55,57.5,55.519089,53.214691
ITA,2000,All genders,25-55,60.0,57.98267,55.043812
ITA,2000,All genders,25-55,62.5,60.42347,57.09079
ITA,2000,All genders,25-55,65.0,62.835281,59.569519
ITA,2000,All genders,25-55,67.5,65.387459,61.808071
ITA,2000,All genders,25-55,70.0,67.656532,64.244164
ITA,2000,All genders,25-55,72.5,70.265488,66.187798
ITA,2000,All genders,25-55,75.0,72.673759,68.610207
ITA,2000,All genders,25-55,77.5,75.191719,71.155647
ITA,2000,All genders,25-55,80.0,77.761429,73.940582
ITA,2000,All genders,25-55,82.5,80.256622,76.520447
ITA,2000,All genders,25-55,85.0,82.93187,78.768967
ITA,2000,All genders,25-55,87.5,85.376572,81.860977
ITA,2000,All genders,25-55,90.0,87.997932,84.513382
ITA,2000,All genders,25-55,92.5,90.59906,87.195503
ITA,2000,All genders,25-55,95.0,93.245453,90.19294
ITA,2000,All genders,25-55,97.5,95.777428,92.971077
ITA,2000,All genders,25-55,99.0,97.882637,95.767838
ITA,2000,All genders,25-55,99.90000000000001,99.152473,97.541031
ITA,2000,All genders,25-55,100.0,99.26181,98.048439
ITA,2001,All genders,25-55,2.5,2.1072991,10.23868
ITA,2001,All genders,25-55,5.0,5.0625381,13.27819
ITA,2001,All genders,25-55,7.5,7.9794369,15.80597
ITA,2001,All genders,25-55,10.0,10.72598,18.18017
ITA,2001,All genders,25-55,12.5,13.25469,19.30995
ITA,2001,All genders,25-55,15.0,15.65203,20.925211
ITA,2001,All genders,25-55,17.5,17.83135,23.093281
ITA,2001,All genders,25-55,20.0,20.28229,24.88163
ITA,2001,All genders,25-55,22.5,22.54512,26.37566
ITA,2001,All genders,25-55,25.0,25.05027,28.061529
ITA,2001,All genders,25-55,27.5,27.33889,29.815651
ITA,2001,All genders,25-55,30.0,29.557301,31.88014
ITA,2001,All genders,25-55,32.5,31.71566,33.5354
ITA,2001,All genders,25-55,35.0,34.24749,35.168892
ITA,2001,All genders,25-55,37.5,36.279598,36.923279
ITA,2001,All genders,25-55,40.0,38.75782,38.840321
ITA,2001,All genders,25-55,42.5,41.018211,40.38702
ITA,2001,All genders,25-55,45.0,43.641399,42.323132
ITA,2001,All genders,25-55,47.5,45.686211,44.446819
ITA,2001,All genders,25-55,50.0,48.165829,46.47966
ITA,2001,All genders,25-55,52.5,50.448952,48.768822
ITA,2001,All genders,25-55,55.0,53.083641,50.879139
ITA,2001,All genders,25-55,57.5,55.363602,53.00758
ITA,2001,All genders,25-55,60.0,57.930199,55.586159
ITA,2001,All genders,25-55,62.5,60.436169,57.196751
ITA,2001,All genders,25-55,65.0,62.68224,59.442871
ITA,2001,All genders,25-55,67.5,65.208672,61.638531
ITA,2001,All genders,25-55,70.0,67.731247,64.105972
ITA,2001,All genders,25-55,72.5,70.222137,66.413116
ITA,2001,All genders,25-55,75.0,72.712433,68.950706
ITA,2001,All genders,25-55,77.5,75.182968,71.004387
ITA,2001,All genders,25-55,80.0,77.683052,73.944817
ITA,2001,All genders,25-55,82.5,80.303802,76.360458
ITA,2001,All genders,25-55,85.0,82.802116,79.286407
ITA,2001,All genders,25-55,87.5,85.475258,81.82341
ITA,2001,All genders,25-55,90.0,88.002823,84.640289
ITA,2001,All genders,25-55,92.5,90.570663,87.368927
ITA,2001,All genders,25-55,95.0,93.218567,90.185387
ITA,2001,All genders,25-55,97.5,95.820663,93.215668
ITA,2001,All genders,25-55,99.0,97.901711,95.799072
ITA,2001,All genders,25-55,99.90000000000001,99.175941,97.425697
ITA,2001,All genders,25-55,100.0,99.633118,98.553993
ITA,2002,All genders,25-55,2.5,2.1122639,10.15049
ITA,2002,All genders,25-55,5.0,5.043519,13.34857
ITA,2002,All genders,25-55,7.5,7.948133,15.9609
ITA,2002,All genders,25-55,10.0,10.83833,17.790689
ITA,2002,All genders,25-55,12.5,13.13543,19.36072
ITA,2002,All genders,25-55,15.0,15.52554,20.773899
ITA,2002,All genders,25-55,17.5,17.831209,22.536091
ITA,2002,All genders,25-55,20.0,20.1936,24.28138
ITA,2002,All genders,25-55,22.5,22.50297,25.98797
ITA,2002,All genders,25-55,25.0,24.895189,27.93326
ITA,2002,All genders,25-55,27.5,27.311741,29.673149
ITA,2002,All genders,25-55,30.0,29.78537,31.61706
ITA,2002,All genders,25-55,32.5,31.847349,33.192371
ITA,2002,All genders,25-55,35.0,34.287819,35.064171
ITA,2002,All genders,25-55,37.5,36.38723,36.633808
ITA,2002,All genders,25-55,40.0,38.73016,38.5835
ITA,2002,All genders,25-55,42.5,40.953468,40.822369
ITA,2002,All genders,25-55,45.0,43.407589,42.885422
ITA,2002,All genders,25-55,47.5,46.026501,44.3666
ITA,2002,All genders,25-55,50.0,47.979752,46.42112
ITA,2002,All genders,25-55,52.5,50.566349,49.124031
ITA,2002,All genders,25-55,55.0,53.031559,51.067371
ITA,2002,All genders,25-55,57.5,55.33046,53.187389
ITA,2002,All genders,25-55,60.0,57.851608,55.154671
ITA,2002,All genders,25-55,62.5,60.323101,57.347252
ITA,2002,All genders,25-55,65.0,62.716499,59.65366
ITA,2002,All genders,25-55,67.5,65.175117,61.870838
ITA,2002,All genders,25-55,70.0,67.737709,64.178123
ITA,2002,All genders,25-55,72.5,70.190643,66.594681
ITA,2002,All genders,25-55,75.0,72.681587,68.887001
ITA,2002,All genders,25-55,77.5,75.224609,71.657501
ITA,2002,All genders,25-55,80.0,77.774162,73.879936
ITA,2002,All genders,25-55,82.5,80.28624,76.514877
ITA,2002,All genders,25-55,85.0,82.855217,79.255363
ITA,2002,All genders,25-55,87.5,85.404083,81.950691
ITA,2002,All genders,25-55,90.0,88.085373,84.717178
ITA,2002,All genders,25-55,92.5,90.629059,87.525711
ITA,2002,All genders,25-55,95.0,93.244133,90.439003
ITA,2002,All genders,25-55,97.5,95.847733,93.196953
ITA,2002,All genders,25-55,99.0,97.953827,95.840874
ITA,2002,All genders,25-55,99.90000000000001,99.27774,97.768913
ITA,2002,All genders,25-55,100.0,99.807297,99.016876
ITA,2003,All genders,25-55,2.5,2.1174359,10.17436
ITA,2003,All genders,25-55,5.0,5.1690531,13.66436
ITA,2003,All genders,25-55,7.5,7.9436698,16.045719
ITA,2003,All genders,25-55,10.0,10.67664,17.670521
ITA,2003,All genders,25-55,12.5,13.22517,19.35145
ITA,2003,All genders,25-55,15.0,15.55713,20.93775
ITA,2003,All genders,25-55,17.5,17.801121,22.267321
ITA,2003,All genders,25-55,20.0,19.94125,23.92775
ITA,2003,All genders,25-55,22.5,22.366091,26.038931
ITA,2003,All genders,25-55,25.0,24.725109,27.58602
ITA,2003,All genders,25-55,27.5,27.0931,29.52334
ITA,2003,All genders,25-55,30.0,29.524059,31.440781
ITA,2003,All genders,25-55,32.5,31.81657,33.011829
ITA,2003,All genders,25-55,35.0,33.948059,34.923771
ITA,2003,All genders,25-55,37.5,36.366341,36.915321
ITA,2003,All genders,25-55,40.0,38.682869,38.50948
ITA,2003,All genders,25-55,42.5,41.20364,40.611851
ITA,2003,All genders,25-55,45.0,43.46941,42.72356
ITA,2003,All genders,25-55,47.5,45.879711,44.611519
ITA,2003,All genders,25-55,50.0,48.306419,46.361729
ITA,2003,All genders,25-55,52.5,50.622429,48.688782
ITA,2003,All genders,25-55,55.0,53.05402,51.13002
ITA,2003,All genders,25-55,57.5,55.441029,53.090069
ITA,2003,All genders,25-55,60.0,57.98365,55.212471
ITA,2003,All genders,25-55,62.5,60.33881,57.414181
ITA,2003,All genders,25-55,65.0,62.780949,59.410629
ITA,2003,All genders,25-55,67.5,65.194138,61.776642
ITA,2003,All genders,25-55,70.0,67.760857,64.209152
ITA,2003,All genders,25-55,72.5,70.281937,66.705544
ITA,2003,All genders,25-55,75.0,72.710716,69.220093
ITA,2003,All genders,25-55,77.5,75.344116,71.695679
ITA,2003,All genders,25-55,80.0,77.777649,74.177498
ITA,2003,All genders,25-55,82.5,80.374832,76.913918
ITA,2003,All genders,25-55,85.0,82.842247,79.16169
ITA,2003,All genders,25-55,87.5,85.497002,82.190948
ITA,2003,All genders,25-55,90.0,88.099083,84.910973
ITA,2003,All genders,25-55,92.5,90.665443,87.603317
ITA,2003,All genders,25-55,95.0,93.261131,90.359818
ITA,2003,All genders,25-55,97.5,95.823776,93.269524
ITA,2003,All genders,25-55,99.0,97.974403,95.983711
ITA,2003,All genders,25-55,99.90000000000001,99.31086,97.895737
ITA,2003,All genders,25-55,100.0,99.842148,99.268417
ITA,2004,All genders,25-55,2.5,2.180829,10.45444
ITA,2004,All genders,25-55,5.0,5.185751,14.02056
ITA,2004,All genders,25-55,7.5,7.9659472,16.453409
ITA,2004,All genders,25-55,10.0,10.5877,18.557249
ITA,2004,All genders,25-55,12.5,13.13022,19.69228
ITA,2004,All genders,25-55,15.0,15.45596,21.37607
ITA,2004,All genders,25-55,17.5,17.770309,22.70542
ITA,2004,All genders,25-55,20.0,20.27911,24.513451
ITA,2004,All genders,25-55,22.5,22.455851,26.261
ITA,2004,All genders,25-55,25.0,24.622021,27.930811
ITA,2004,All genders,25-55,27.5,27.079479,29.465811
ITA,2004,All genders,25-55,30.0,29.268,31.122669
ITA,2004,All genders,25-55,32.5,31.63726,33.012409
ITA,2004,All genders,25-55,35.0,33.966839,34.8088
ITA,2004,All genders,25-55,37.5,36.447128,36.545792
ITA,2004,All genders,25-55,40.0,38.610569,38.474152
ITA,2004,All genders,25-55,42.5,41.15675,40.89904
ITA,2004,All genders,25-55,45.0,43.486889,42.366959
ITA,2004,All genders,25-55,47.5,45.851528,44.362919
ITA,2004,All genders,25-55,50.0,48.317841,46.22155
ITA,2004,All genders,25-55,52.5,50.6581,48.06395
ITA,2004,All genders,25-55,55.0,53.01675,50.487331
ITA,2004,All genders,25-55,57.5,55.5429,52.821972
ITA,2004,All genders,25-55,60.0,57.94907,55.149769
ITA,2004,All genders,25-55,62.5,60.271481,57.346642
ITA,2004,All genders,25-55,65.0,62.853298,59.367142
ITA,2004,All genders,25-55,67.5,65.252823,61.620701
ITA,2004,All genders,25-55,70.0,67.793327,63.98119
ITA,2004,All genders,25-55,72.5,70.190903,66.770142
ITA,2004,All genders,25-55,75.0,72.817886,68.932007
ITA,2004,All genders,25-55,77.5,75.267303,71.518204
ITA,2004,All genders,25-55,80.0,77.8452,74.221046
ITA,2004,All genders,25-55,82.5,80.366463,76.892227
ITA,2004,All genders,25-55,85.0,83.01754,79.164513
ITA,2004,All genders,25-55,87.5,85.503723,81.867508
ITA,2004,All genders,25-55,90.0,88.035049,84.844872
ITA,2004,All genders,25-55,92.5,90.677696,87.689346
ITA,2004,All genders,25-55,95.0,93.27314,90.189171
ITA,2004,All genders,25-55,97.5,95.867523,93.272568
ITA,2004,All genders,25-55,99.0,97.999046,95.911217
ITA,2004,All genders,25-55,99.90000000000001,99.29895,97.97419
ITA,2004,All genders,25-55,100.0,99.730911,99.36499
ITA,2005,All genders,25-55,2.5,2.1843841,10.68648
ITA,2005,All genders,25-55,5.0,5.1349878,13.83974
ITA,2005,All genders,25-55,7.5,7.9266481,16.884821
ITA,2005,All genders,25-55,10.0,10.45777,18.7075
ITA,2005,All genders,25-55,12.5,12.99345,20.259489
ITA,2005,All genders,25-55,15.0,15.29983,22.12499
ITA,2005,All genders,25-55,17.5,17.71764,23.291269
ITA,2005,All genders,25-55,20.0,20.036539,24.74428
ITA,2005,All genders,25-55,22.5,22.35397,26.19965
ITA,2005,All genders,25-55,25.0,24.69628,28.27685
ITA,2005,All genders,25-55,27.5,27.04571,30.005659
ITA,2005,All genders,25-55,30.0,29.57139,31.837111
ITA,2005,All genders,25-55,32.5,31.58919,33.375801
ITA,2005,All genders,25-55,35.0,34.061951,34.97213
ITA,2005,All genders,25-55,37.5,36.329201,36.510189
ITA,2005,All genders,25-55,40.0,38.747879,38.801491
ITA,2005,All genders,25-55,42.5,41.126911,40.247551
ITA,2005,All genders,25-55,45.0,43.47961,42.104599
ITA,2005,All genders,25-55,47.5,45.779049,44.27327
ITA,2005,All genders,25-55,50.0,48.290932,46.35989
ITA,2005,All genders,25-55,52.5,50.550179,48.094131
ITA,2005,All genders,25-55,55.0,53.101231,50.02586
ITA,2005,All genders,25-55,57.5,55.625889,52.440868
ITA,2005,All genders,25-55,60.0,57.94746,54.648079
ITA,2005,All genders,25-55,62.5,60.46875,57.0368
ITA,2005,All genders,25-55,65.0,62.82082,58.918991
ITA,2005,All genders,25-55,67.5,65.374611,61.32766
ITA,2005,All genders,25-55,70.0,67.751167,64.053749
ITA,2005,All genders,25-55,72.5,70.349007,66.450897
ITA,2005,All genders,25-55,75.0,72.809723,68.948471
ITA,2005,All genders,25-55,77.5,75.333817,71.348282
ITA,2005,All genders,25-55,80.0,77.900589,73.883392
ITA,2005,All genders,25-55,82.5,80.327888,76.618736
ITA,2005,All genders,25-55,85.0,82.930771,79.145912
ITA,2005,All genders,25-55,87.5,85.520844,81.723511
ITA,2005,All genders,25-55,90.0,88.062851,84.493156
ITA,2005,All genders,25-55,92.5,90.708054,87.479187
ITA,2005,All genders,25-55,95.0,93.336731,90.076202
ITA,2005,All genders,25-55,97.5,95.870918,93.184189
ITA,2005,All genders,25-55,99.0,98.012733,95.956161
ITA,2005,All genders,25-55,99.90000000000001,99.355743,98.047157
ITA,2005,All genders,25-55,100.0,99.906593,98.955948
ITA,2006,All genders,25-55,2.5,2.1880579,10.51274
ITA,2006,All genders,25-55,5.0,5.1726112,14.24829
ITA,2006,All genders,25-55,7.5,7.936173,16.858471
ITA,2006,All genders,25-55,10.0,10.59074,18.467369
ITA,2006,All genders,25-55,12.5,13.0876,20.34437
ITA,2006,All genders,25-55,15.0,15.26836,22.361601
ITA,2006,All genders,25-55,17.5,17.640129,23.43594
ITA,2006,All genders,25-55,20.0,19.96979,25.049101
ITA,2006,All genders,25-55,22.5,22.26107,26.50568
ITA,2006,All genders,25-55,25.0,24.609949,28.10545
ITA,2006,All genders,25-55,27.5,26.98951,30.18854
ITA,2006,All genders,25-55,30.0,29.441719,31.99892
ITA,2006,All genders,25-55,32.5,31.67968,33.275551
ITA,2006,All genders,25-55,35.0,34.094971,35.038158
ITA,2006,All genders,25-55,37.5,36.51395,36.794491
ITA,2006,All genders,25-55,40.0,38.73624,38.764511
ITA,2006,All genders,25-55,42.5,41.115471,40.624119
ITA,2006,All genders,25-55,45.0,43.448738,42.344521
ITA,2006,All genders,25-55,47.5,45.977539,44.425941
ITA,2006,All genders,25-55,50.0,48.302528,46.032749
ITA,2006,All genders,25-55,52.5,50.738201,48.17675
ITA,2006,All genders,25-55,55.0,53.018921,50.359249
ITA,2006,All genders,25-55,57.5,55.500092,52.36623
ITA,2006,All genders,25-55,60.0,57.89278,54.379219
ITA,2006,All genders,25-55,62.5,60.294201,56.602741
ITA,2006,All genders,25-55,65.0,62.85144,59.123829
ITA,2006,All genders,25-55,67.5,65.311417,61.45229
ITA,2006,All genders,25-55,70.0,67.844841,63.87389
ITA,2006,All genders,25-55,72.5,70.221977,66.349586
ITA,2006,All genders,25-55,75.0,72.801323,68.508209
ITA,2006,All genders,25-55,77.5,75.318672,70.987396
ITA,2006,All genders,25-55,80.0,77.903328,74.050774
ITA,2006,All genders,25-55,82.5,80.435303,76.306976
ITA,2006,All genders,25-55,85.0,83.010681,79.01767
ITA,2006,All genders,25-55,87.5,85.560677,81.61927
ITA,2006,All genders,25-55,90.0,88.044838,84.486877
ITA,2006,All genders,25-55,92.5,90.704697,87.30616
ITA,2006,All genders,25-55,95.0,93.270126,89.985283
ITA,2006,All genders,25-55,97.5,95.883331,93.209953
ITA,2006,All genders,25-55,99.0,98.020866,95.877487
ITA,2006,All genders,25-55,99.90000000000001,99.305252,97.81031
ITA,2006,All genders,25-55,100.0,99.722183,99.024872
ITA,2007,All genders,25-55,2.5,2.176996,9.8683872
ITA,2007,All genders,25-55,5.0,5.1446028,13.5375
ITA,2007,All genders,25-55,7.5,7.8936729,15.95979
ITA,2007,All genders,25-55,10.0,10.54875,17.90144
ITA,2007,All genders,25-55,12.5,13.11227,19.82078
ITA,2007,All genders,25-55,15.0,15.51166,21.864479
ITA,2007,All genders,25-55,17.5,17.7789,23.47076
ITA,2007,All genders,25-55,20.0,20.119591,24.806669
ITA,2007,All genders,25-55,22.5,22.364941,26.53363
ITA,2007,All genders,25-55,25.0,24.66753,28.314779
ITA,2007,All genders,25-55,27.5,27.158001,30.01757
ITA,2007,All genders,25-55,30.0,29.395729,32.03046
ITA,2007,All genders,25-55,32.5,31.719231,33.511608
ITA,2007,All genders,25-55,35.0,34.210369,35.263039
ITA,2007,All genders,25-55,37.5,36.387539,36.792412
ITA,2007,All genders,25-55,40.0,38.666451,38.806358
ITA,2007,All genders,25-55,42.5,41.204319,40.78455
ITA,2007,All genders,25-55,45.0,43.466511,42.499401
ITA,2007,All genders,25-55,47.5,45.94265,44.463131
ITA,2007,All genders,25-55,50.0,48.22691,46.513748
ITA,2007,All genders,25-55,52.5,50.707352,48.06044
ITA,2007,All genders,25-55,55.0,52.991951,50.856491
ITA,2007,All genders,25-55,57.5,55.40313,52.523209
ITA,2007,All genders,25-55,60.0,57.927971,54.665051
ITA,2007,All genders,25-55,62.5,60.354401,57.00177
ITA,2007,All genders,25-55,65.0,62.801949,59.246181
ITA,2007,All genders,25-55,67.5,65.358253,61.363319
ITA,2007,All genders,25-55,70.0,67.787567,63.73716
ITA,2007,All genders,25-55,72.5,70.185493,66.396332
ITA,2007,All genders,25-55,75.0,72.760193,68.454247
ITA,2007,All genders,25-55,77.5,75.203949,71.187576
ITA,2007,All genders,25-55,80.0,77.735069,74.014168
ITA,2007,All genders,25-55,82.5,80.373573,76.668182
ITA,2007,All genders,25-55,85.0,82.867729,79.258186
ITA,2007,All genders,25-55,87.5,85.526649,81.830811
ITA,2007,All genders,25-55,90.0,88.067352,84.604088
ITA,2007,All genders,25-55,92.5,90.697983,87.440163
ITA,2007,All genders,25-55,95.0,93.285072,90.154793
ITA,2007,All genders,25-55,97.5,95.886757,93.222443
ITA,2007,All genders,25-55,99.0,98.004066,96.027786
ITA,2007,All genders,25-55,99.90000000000001,99.349426,97.757721
ITA,2007,All genders,25-55,100.0,99.913048,99.469299
ITA,2008,All genders,25-55,2.5,2.0792439,9.1917086
ITA,2008,All genders,25-55,5.0,5.1946988,12.92992
ITA,2008,All genders,25-55,7.5,8.0665512,15.4023
ITA,2008,All genders,25-55,10.0,10.71606,17.511749
ITA,2008,All genders,25-55,12.5,13.21898,19.55579
ITA,2008,All genders,25-55,15.0,15.86572,21.258421
ITA,2008,All genders,25-55,17.5,18.100241,23.32362
ITA,2008,All genders,25-55,20.0,20.490129,25.09223
ITA,2008,All genders,25-55,22.5,22.786909,26.624241
ITA,2008,All genders,25-55,25.0,25.02627,28.50766
ITA,2008,All genders,25-55,27.5,27.33354,30.129
ITA,2008,All genders,25-55,30.0,29.63516,31.87394
ITA,2008,All genders,25-55,32.5,31.97529,33.402149
ITA,2008,All genders,25-55,35.0,34.301552,35.281219
ITA,2008,All genders,25-55,37.5,36.52993,37.128368
ITA,2008,All genders,25-55,40.0,38.893181,39.019661
ITA,2008,All genders,25-55,42.5,41.14854,41.003319
ITA,2008,All genders,25-55,45.0,43.559029,42.827068
ITA,2008,All genders,25-55,47.5,45.78825,44.34433
ITA,2008,All genders,25-55,50.0,48.10006,46.787781
ITA,2008,All genders,25-55,52.5,50.444859,48.87328
ITA,2008,All genders,25-55,55.0,52.753208,50.621731
ITA,2008,All genders,25-55,57.5,55.303551,52.470631
ITA,2008,All genders,25-55,60.0,57.73016,54.689812
ITA,2008,All genders,25-55,62.5,60.088741,56.90387
ITA,2008,All genders,25-55,65.0,62.55875,59.291759
ITA,2008,All genders,25-55,67.5,64.94429,61.179451
ITA,2008,All genders,25-55,70.0,67.478943,63.818539
ITA,2008,All genders,25-55,72.5,69.925682,66.525383
ITA,2008,All genders,25-55,75.0,72.515182,68.789673
ITA,2008,All genders,25-55,77.5,75.061256,71.493874
ITA,2008,All genders,25-55,80.0,77.691841,74.008713
ITA,2008,All genders,25-55,82.5,80.278572,76.56295
ITA,2008,All genders,25-55,85.0,82.831589,79.340843
ITA,2008,All genders,25-55,87.5,85.418327,81.797813
ITA,2008,All genders,25-55,90.0,88.041153,84.837387
ITA,2008,All genders,25-55,92.5,90.592987,87.549797
ITA,2008,All genders,25-55,95.0,93.275978,90.368347
ITA,2008,All genders,25-55,97.5,95.852631,93.187683
ITA,2008,All genders,25-55,99.0,98.013351,95.888634
ITA,2008,All genders,25-55,99.90000000000001,99.348793,97.839409
ITA,2008,All genders,25-55,100.0,99.912407,99.296097
ITA,2009,All genders,25-55,2.5,2.0783041,8.9863529
ITA,2009,All genders,25-55,5.0,5.2119651,12.3041
ITA,2009,All genders,25-55,7.5,8.013423,15.30245
ITA,2009,All genders,25-55,10.0,10.60486,17.600611
ITA,2009,All genders,25-55,12.5,13.20557,19.52335
ITA,2009,All genders,25-55,15.0,15.60674,21.073311
ITA,2009,All genders,25-55,17.5,17.96954,22.80073
ITA,2009,All genders,25-55,20.0,20.117439,24.69908
ITA,2009,All genders,25-55,22.5,22.49333,26.546209
ITA,2009,All genders,25-55,25.0,24.924459,28.55825
ITA,2009,All genders,25-55,27.5,27.282841,30.36614
ITA,2009,All genders,25-55,30.0,29.51498,32.08511
ITA,2009,All genders,25-55,32.5,31.811211,33.891548
ITA,2009,All genders,25-55,35.0,34.132179,35.231049
ITA,2009,All genders,25-55,37.5,36.345779,37.337139
ITA,2009,All genders,25-55,40.0,38.766491,38.63554
ITA,2009,All genders,25-55,42.5,41.078289,41.171398
ITA,2009,All genders,25-55,45.0,43.372761,42.840618
ITA,2009,All genders,25-55,47.5,45.8624,44.70647
ITA,2009,All genders,25-55,50.0,48.18631,46.693111
ITA,2009,All genders,25-55,52.5,50.69067,48.810768
ITA,2009,All genders,25-55,55.0,52.94503,50.827332
ITA,2009,All genders,25-55,57.5,55.482979,52.754059
ITA,2009,All genders,25-55,60.0,57.805401,55.034081
ITA,2009,All genders,25-55,62.5,60.275299,56.97979
ITA,2009,All genders,25-55,65.0,62.681862,59.279549
ITA,2009,All genders,25-55,67.5,65.244423,60.917271
ITA,2009,All genders,25-55,70.0,67.6511,63.963261
ITA,2009,All genders,25-55,72.5,70.166382,66.297943
ITA,2009,All genders,25-55,75.0,72.604782,68.863571
